Last Name,First Name,Internal Label,Provider Name (hyperlink to Practice Brochure),Dept Code,Location,Ages,Status,New Patient Slot(s),Specialized Services Offered,Modality,Visit Type (1st Appt),Visit Type (Ongoing),Last Name
Davidson,Zahava,Counseling,Zahava Davidson,15103,909 Davis,18+,Closed,,,,Virtual Visit New,Virtual Visit Established,Davidson
Jeske,Michael,Counseling,Michael Jeske ,15103,909 Davis ,18+,Open ,11am Mon - Fri,,,,,Jeske
Kapoor,Priya,Counseling,Priya Kapoor,1024 / 37403,EVH / Skokie,5+ (in-person) / 9+ (telehealth)-60,Closed,,Child-parent psychotherapy (CPP),"CPP, Play therapy, DBT, Trauma-focused treatment",Virtual Visit New,Virtual Visit Established,Kapoor
Kurpiel,Lenore,Counseling,Lenore Kurpiel,41801,Glenview,4+,Closed,,Therapy at Allstate,,Virtual Visit New,Virtual Visit Established,Kurpiel
Lyons,Stephanie,Counseling,Stephanie Lyons,15103,909 Davis,18+,Open,Tuesdays 3-4pm,*Open for: Couples Counseling ,,Virtual Visit New,Virtual Visit Established,Lyons
Moses,Helene,Counseling,Helene Moses,15103,909 Davis,Ages 18-65,Open ,3 new patients per week,,,Virtual Visit New,Virtual Visit Established,Moses
Rivera,Rafael,Counseling,Rafael Rivera,93002,Glenview,6+,Open,1 New per day,Family Therapy,,Virtual Visit New,Virtual Visit Established,Rivera
Sholemson,Jeffrey,Counseling,Jeff Sholemson,37403,Skokie,18+,Open (*),Mon-2-3pm/Wed-9-10am,*scheduling pts from waitlist / **no substance abuse**,,,,Sholemson
Urban,Susan,Counseling,Susan Urban ,65622,Gurnee,18+,Open,Mon-1-2pm / Wed-3-4pm,,,Virtual Visit New,Virtual Visit Established,Urban
Wong,Christina,Counseling,Christina Wong ,1024,EVH ,Ages 18-40,Open,,,,,,Wong
Zitny,Brooke,Counseling,Brooke Zitny ,62101,Deerfield ,Ages 12-65,Open (*),1 New per day,,,,,Zitny
Aylward,Stephanie,Neuropsychologist, Stephanie Aylward,15107,909 Davis,Peds,Open,,,,,,Aylward
Benson,Laura,Neuropsychologist, Laura Benson,62104,Deerfield ,18+,Open,,,,Testing,Virtual Visit Established (Feedback),Benson
Cruz,Nicole,Neuropsychologist, Nicole Cruz ,60509,GBACC,Peds ,Open,,,,,,Cruz
Geary,Elizabeth,Neuropsychologist, Elizabeth Geary,15107 / 60509,909 Davis/GBACC ,18+,Open,,,,Testing,Virtual Visit Established (Feedback),Geary
Guidotti-Breting,Leslie,Neuropsychologist, Leslie Guidotti-Breting,15107,909 Davis,18+,Open,,,,Testing,Virtual Visit Established (Feedback),Guidotti-Breting
Kamath,Navya,Neuropsychologist, Navya Kamath,15107,909 Davis,Peds,Open,,,,,,Kamath
Kirsch,Alexandra,Neuropsychologist, Alexandra Kirsch,15107,909 Davis,Peds,Open,,* licensed in Minnesota* ,,Testing,Virtual Visit Established (Feedback),Kirsch
Ramati,Alona,Neuropsychologist, Alona Ramati,60509,GBACC,18+,Open,,,,Testing,Virtual Visit Established (Feedback),Ramati
Williams,Christopher,Neuropsychologist, Chris Williams ,15107,909 Davis / Swedish ,18+ ,Open,,,,,,Williams
